[15:47:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_moog uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:14] [ForkJoinPool-1-worker-1/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "luna_minecraft" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[15:47:17] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 17
[15:47:18] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_yungs uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:19] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[15:47:19] [main/WARN]: Warnings were found!
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of lambdynlights, which is missing!
	 - You should install any version of lambdynlights for the optimal experience.
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'ClientSort' (clientsort) 2.2.1+1.21.1 recommends version 11.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 11.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Colorwheel' (colorwheel) 1.2.2+mc1.21.1 recommends version 1.0.0 or later of flywheel, which is missing!
	 - You should install version 1.0.0 or later of flywheel for the optimal experience.
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.6 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Friends&Foes' (friendsandfoes) 4.0.25 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'MiscTweaks' (misctweaks) 1.3.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Reacharound' (reacharound) 1.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Rewithered' (rewithered) 1.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Zombie Improvements' (zombieimprovements) 1.2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[15:47:19] [main/INFO]: Loading 445 mods:
	- abridged 2.0.1
[15:48:45] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[15:48:45] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:48:45] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[15:48:45] [main/INFO]: Added Tags for 1 fabric biomes in 92.41 ms
[15:48:45] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4fced386)
[15:48:45] [main/INFO]: Added 11 Biomes
[15:48:45] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[15:48:45] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (c79349e)
[15:48:45] [main/INFO]: Added 11 Biomes
[15:48:45] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[15:48:46] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (c79349e)
[15:48:46] [main/INFO]: Added 11 Biomes
[15:48:46] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[15:48:46] [main/INFO]: Added 6 biomes to wover:is_end/highland in 5.432 ms
[15:48:46] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (117771c6)
[15:48:46] [main/INFO]: Added 5 Biomes
[15:48:46] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[15:48:46] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[15:48:46] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[15:48:46] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:48:46] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:48:46] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[15:48:46] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6fda2f7a)
[15:48:46] [main/INFO]: Added 5 Biomes
[15:48:46] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[15:48:46] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[15:48:46] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[15:48:46] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:48:46] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:48:46] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[15:48:46] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6fda2f7a)
[15:48:46] [main/INFO]: Added 5 Biomes
[15:48:46] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[15:48:46] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[15:48:46] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[15:48:46] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:48:46] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:48:46] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[15:48:46] [main/WARN]: Initial datapack load took 25.98 s
[15:48:46] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (c79349e)
[15:48:46] [main/INFO]: Added 11 Biomes
[15:48:46] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[15:48:46] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[15:48:46] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6fda2f7a)
[15:48:46] [main/INFO]: Added 5 Biomes
[15:48:46] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[15:48:46] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[15:48:46] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[15:48:46] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:48:46] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:48:46] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[15:48:46] [main/INFO]: Applied 198 biome modifications and added 171 tags to 171 of 253 biomes in 106.4 ms
[15:48:50] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[15:48:50] [main/INFO]: Applied 2577 biome modifications to 253 of 253 new biomes in 305.6 ms
[15:48:50] [Server thread/INFO]: Dispatching loading event for config barteringstation-server.toml
[15:48:50] [Server thread/INFO]: Dispatching loading event for config convenienteffects-server.toml
[15:48:50] [Server thread/INFO]: Dispatching loading event for config easyanvils-server.toml
[15:48:50] [Server thread/INFO]: Dispatching loading event for config easymagic-server.toml
[15:48:50] [Server thread/INFO]: Dispatching loading event for config illagerinvasion-server.toml
[15:48:50] [Server thread/INFO]: Dispatching loading event for config leavesbegone-server.toml
[15:48:50] [Server thread/INFO]: Dispatching loading event for config magnumtorch-server.toml
[15:48:50] [Server thread/INFO]: Dispatching loading event for config netherchested-server.toml
[15:48:50] [Server thread/INFO]: Dispatching loading event for config skeletonaifix-server.toml
[15:48:50] [Server thread/INFO]: Dispatching loading event for config tradingpost-server.toml
[15:48:50] [Server thread/INFO]: loaded team data: 1 known players, 1 teams total
[15:48:50] [Server thread/INFO]: Config 'explorations.json' was successfully loaded.
[15:48:50] [Server thread/INFO]: Added statues to vanilla villages
[15:48:50] [Server thread/INFO]: Loading server configs...
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/flower_forest_japanese/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/flower_forest_japanese/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert_oasis/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/desert_oasis/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain_alpine/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/mountain_alpine/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/beach_lighthouse/side
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/beach_lighthouse/side as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna_na/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/savanna_na/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/swamp/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/savanna/houses
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/snowy_igloo/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/snowy_igloo/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/nilotic/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/nilotic/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/badlands_pueblo/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/badlands_pueblo/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/tudor/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/tudor/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mushroom/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/mushroom/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/mediterranean/houses/regular
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/mediterranean/houses/regular as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/taiga/houses
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/birch_forest_romanian/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/birch_forest_romanian/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:red_desert_village_waystone to village ctov:village/mesa_fortified/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/mesa_fortified/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/classic/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/classic/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/wandering_trader_camp/side
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/wandering_trader_camp/side as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/desert/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/rustic/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/rustic/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village minecraft:village/desert/houses
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/savanna/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/beach/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/beach/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/plains/houses
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/taiga/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:stone_brick_village_waystone to village ctov:village/underground/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/underground/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:red_desert_village_waystone to village ctov:village/mesa/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/mesa/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/grove_villager_outpost/decor
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/grove_villager_outpost/decor as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/jungle/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/mountain/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/halloween/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/halloween/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/jungle_tribal/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/jungle_tribal/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/iberian/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/iberian/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/christmas/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/christmas/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/snowy/houses
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/plains/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp_fortified/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/swamp_fortified/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains_fortified/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/plains_fortified/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga_fortified/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/taiga_fortified/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/swedish/houses
[15:48:50] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/swedish/houses as it cannot be found!
[15:48:50] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle_tree/house
[15:48:50] [Server thread/ERROR]: Cannot add to ctov:village/jungle_tree/house as it cannot be found!
[15:48:50] [Server thread/INFO]: Loaded structure spawn modifier for: ResourceKey[minecraft:worldgen/structure / minecraft:ocean_ruin_warm]
[15:48:50] [Server thread/INFO]: Loaded structure spawn modifier for: ResourceKey[minecraft:worldgen/structure / minecraft:ruined_portal_ocean]
